SNO,Xdata,Ydata,Zdata
14917,23,-15,-20
14918,32,41,-6
14919,-7,-12,0
14920,-7,-12,0
14921,9,20,33
14922,9,20,33
14923,8,1,4
14924,-19,-30,-11
14925,-19,-30,-11
14926,0,-2,-19
14927,-22,-20,-30
14928,-22,-20,-30
14929,28,18,26
14930,28,18,26
14931,26,-8,-44
14932,4,34,-15
14933,4,34,-15
14934,15,31,-38
14935,-13,5,5
14936,-13,5,5
14937,0,-16,52
14938,0,-16,52
14939,-11,-11,-3
14940,-19,-13,7
14941,-19,-13,7
14942,-9,-15,-26
14943,-8,26,-22
14944,-8,26,-22
14945,-12,8,10
14946,-12,8,10
14947,5,17,13
14948,-26,8,26
14949,-26,8,26
14950,-3,4,-11
14951,-18,-61,-33
14952,-18,-61,-33
14953,36,31,-12
14954,36,31,-12
14955,9,0,35
14956,9,7,-2
14957,9,7,-2
14958,-23,8,13
14959,-23,8,13
14960,-19,8,5
14961,6,-28,4
14962,6,-28,4
14963,17,25,30
14964,14,-15,63
14965,14,-15,63
14966,16,63,-8
14967,16,63,-8
14968,-14,32,9
14969,-1,-12,13
14970,-1,-12,13
14971,-6,11,-23
14972,18,39,24
14973,18,39,24
14974,-8,-6,22
14975,-8,-6,22
14976,-15,11,-25
14977,-9,26,-15
14978,-9,26,-15
14979,2,31,53
14980,-61,18,4
14981,-61,18,4
14982,-19,-2,-39
14983,-19,-2,-39
14984,-6,13,4
14985,-15,-12,-6
14986,-15,-12,-6
14987,34,-5,8
14988,-11,1,-9
14989,-11,1,-9
14990,13,4,31
14991,13,4,31
14992,-3,-5,-2
14993,-10,18,45
14994,-10,18,45
14995,1,-27,23
14996,-30,-3,-37
14997,-30,-3,-37
14998,-4,12,-14
14999,-4,12,-14
15000,-18,12,-9
15001,9,-1,5
15002,9,-1,5
15003,0,-18,28
15004,14,-13,-13
15005,14,-13,-13
15006,16,-9,-14
15007,16,-9,-14
15008,4,13,-5
15009,-13,-16,56
15010,-13,-16,56
15011,23,15,-46
15012,-3,-11,-17
15013,-3,-11,-17
15014,8,24,-21
15015,8,24,-21
15016,-6,-33,-56
15017,-14,45,6
15018,-14,45,6
15019,-5,15,30
15020,-11,14,24
15021,-11,14,24
15022,2,-3,-12
15023,2,-3,-12
15024,-5,19,-34
15025,-5,-13,6
15026,-5,-13,6
15027,-10,14,-12
15028,-31,19,0
15029,-31,19,0
15030,-4,29,-12
15031,-4,29,-12
15032,3,-4,-30
15033,1,3,13
15034,1,3,13
15035,12,-51,3
15036,6,36,15
15037,6,36,15
15038,-16,16,4
15039,-16,16,4
15040,13,-3,-17
15041,-32,-23,-34
15042,-32,-23,-34
15043,-23,19,26
15044,-23,19,26
15045,-13,-26,-4
15046,-22,-8,13
15047,-22,-8,13
15048,31,9,-18
15049,20,23,-13
15050,20,23,-13
15051,19,-21,-1
15052,19,-21,-1
15053,5,9,-31
15054,-17,22,5
15055,-17,22,5
15056,-5,5,5
15057,13,15,22
15058,13,15,22
15059,8,-18,2
15060,8,-18,2
15061,-11,3,-9
15062,-12,-6,-37
15063,-12,-6,-37
15064,1,-5,-23
15065,4,-10,24
15066,4,-10,24
15067,-20,-10,-34
15068,-20,-10,-34
15069,-21,-7,-16
15070,1,-17,51
15071,1,-17,51
15072,-17,-5,0
15073,19,-1,7
15074,19,-1,7
15075,6,15,6
15076,6,15,6
15077,6,7,-62
15078,-20,30,32
15079,-20,30,32
15080,21,30,11
15081,-3,-7,-9
15082,-3,-7,-9
15083,-18,6,-4
15084,-18,6,-4
15085,18,18,40
15086,4,37,49
15087,4,37,49
15088,3,-13,-34
15089,8,9,-1
15090,8,9,-1
15091,1,-33,-28
15092,1,-33,-28
15093,-24,19,6
15094,-8,-29,16
15095,-8,-29,16
15096,-18,-23,-29
15097,-1,-15,-12
15098,-1,-15,-12
15099,-15,11,14
15100,-15,11,14
15101,7,-25,-13
15102,-9,41,-7
15103,-9,41,-7
15104,15,-48,-22
15105,21,-10,-23
15106,21,-10,-23
15107,4,-57,-31
15108,4,-57,-31
15109,23,-6,-36
15110,-23,-30,-43
15111,-23,-30,-43
15112,3,10,-23
15113,27,-4,-16
15114,27,-4,-16
15115,-14,-9,53
15116,-14,-9,53
15117,22,1,38
15118,-22,-1,-22
15119,-22,-1,-22
15120,-18,-33,1
15121,-12,4,4
15122,-12,4,4
15123,15,-5,32
15124,15,-5,32
15125,25,13,38
15126,18,-12,-43
15127,18,-12,-43
15128,6,16,-17
15129,6,16,-17
15130,-5,-4,17
15131,-5,-1,47
15132,-5,-1,47
15133,-17,17,-4
15134,-25,-5,-41
15135,-25,-5,-41
15136,-8,1,22
15137,-8,1,22
15138,-23,5,-7
15139,0,7,5
15140,0,7,5
15141,22,17,-38
15142,19,18,-14
15143,19,18,-14
15144,15,-38,-29
15145,15,-38,-29
15146,-6,32,-18
15147,6,-14,38
15148,6,-14,38
15149,10,44,32
15150,-13,12,-4
15151,-13,12,-4
15152,6,23,-16
15153,6,23,-16
15154,-22,10,-10
15155,-33,6,25
15156,-33,6,25
15157,-24,-22,57
15158,0,48,33
15159,0,48,33
15160,-7,-13,-39
15161,-7,-13,-39
15162,2,-15,-40
15163,8,-34,44
15164,8,-34,44
15165,2,-51,26
15166,19,26,-27
15167,19,26,-27
15168,14,-26,-15
15169,14,-26,-15
15170,-24,-25,-6
15171,-1,-53,8
15172,-1,-53,8
15173,-14,-20,37
15174,6,-15,-6
15175,6,-15,-6
15176,0,8,-27
15177,0,8,-27
15178,4,-19,3
15179,5,18,-2
15180,5,18,-2
15181,23,-18,-30
15182,11,-24,-55
15183,11,-24,-55
15184,-2,11,22
15185,-2,11,22
15186,13,-8,18
15187,14,-21,47
15188,14,-21,47
15189,6,-30,6
15190,3,-13,8
15191,3,-13,8
15192,19,19,-2
15193,19,19,-2
15194,-44,-24,-9
15195,-16,2,-14
15196,-16,2,-14
15197,-24,26,10
15198,-13,29,27
15199,-13,29,27
15200,2,-11,23
15201,2,-11,23
15202,8,14,10
15203,10,26,-2
15204,10,26,-2
15205,-18,-35,-29
15206,-18,26,-21
15207,-18,26,-21
15208,14,17,-22
15209,14,17,-22
15210,0,-16,-33
15211,-21,-51,1
15212,-21,-51,1
15213,-25,29,29
15214,-25,29,29
15215,-18,13,-19
15216,5,11,-34
15217,5,11,-34
15218,-8,-13,36
15219,21,-15,-35
15220,21,-15,-35
15221,-19,32,17
15222,-19,32,17
15223,-9,25,7
15224,-30,1,-3
15225,-30,1,-3
15226,-10,-1,20
15227,-12,31,-15
15228,-12,31,-15
15229,-20,-22,10
15230,-20,-22,10
15231,-27,10,-10
15232,3,11,12
15233,3,11,12
15234,-4,-11,-2
15235,25,37,-36
15236,25,37,-36
15237,1,-17,-39
15238,1,-17,-39
15239,1,0,-3
15240,-1,-10,8
15241,-1,-10,8
15242,-10,2,-23
15243,7,-29,-6
15244,7,-29,-6
15245,-17,-12,39
15246,-17,-12,39
15247,-5,-13,-26
15248,-25,-22,-3
15249,-25,-22,-3
15250,-22,36,38
15251,5,-3,17
15252,5,-3,17
15253,14,-18,43
15254,14,-18,43
15255,-25,-23,-22
15256,-4,-7,23
15257,-4,-7,23
15258,-7,-19,9
15259,38,5,-12
15260,38,5,-12
15261,32,-54,-22
15262,32,-54,-22
15263,-7,-13,23
15264,23,7,-9
15265,23,7,-9
15266,7,42,-35
15267,25,-45,-41
15268,25,-45,-41
15269,-20,20,-11
15270,-20,20,-11
15271,-19,-20,-27
15272,6,22,-33
15273,6,22,-33
15274,4,-3,-38
15275,11,27,-33
15276,11,27,-33
15277,-4,41,26
15278,-4,41,26
15279,-51,-49,15
15280,-13,-1,50
15281,-13,-1,50
15282,-3,-27,20
15283,5,19,50
15284,5,19,50
15285,-16,6,14
15286,-16,6,14
15287,-22,-15,25
15288,-24,19,-21
15289,-24,19,-21
15290,-12,-24,2
15291,-8,23,-2
15292,-8,23,-2
15293,1,22,3
15294,1,22,3
15295,-4,30,-30
15296,-12,10,-52
15297,-12,10,-52
15298,-4,-8,-11
15299,-4,-8,-11
15300,17,-3,-54
15301,-3,-7,-18
15302,-3,-7,-18
15303,-10,-2,-30
15304,8,-32,-3
15305,8,-32,-3
15306,9,22,63
15307,9,22,63
15308,-23,-50,21
15309,-44,-26,-56
15310,-44,-26,-56
15311,-20,-21,-18
15312,18,-16,-43
15313,18,-16,-43
15314,-20,-6,26
15315,-20,-6,26
15316,-34,-3,-5
15317,6,-20,32
15318,6,-20,32
15319,11,6,23
15320,-2,-9,-3
15321,-2,-9,-3
15322,8,3,10
15323,8,3,10
15324,-19,-54,4
15325,21,13,4
15326,21,13,4
15327,-18,-31,-31
15328,-11,9,-12
15329,-11,9,-12
15330,15,-19,-7
15331,15,-19,-7
15332,-10,-9,-28
15333,12,-27,-12
15334,12,-27,-12
15335,0,-14,28
15336,-1,-1,21
15337,-1,-1,21
15338,8,0,5
15339,8,0,5
15340,12,-19,13
15341,-11,51,8
15342,-11,51,8
15343,-14,-4,49
15344,22,-3,-18
15345,22,-3,-18
15346,-6,8,19
15347,-6,8,19
15348,-40,31,36
15349,4,16,36
15350,4,16,36
15351,13,21,5
15352,21,-35,-1
15353,21,-35,-1
15354,-21,24,19
15355,-21,24,19
15356,-34,-21,28
15357,-41,7,25
15358,-41,7,25
15359,5,-11,-29
15360,-5,25,-31
15361,-5,25,-31
15362,1,-39,-27
15363,1,-39,-27
15364,-9,-3,7
15365,-6,-4,17
15366,-6,-4,17
15367,24,27,26
15368,22,-17,8
15369,22,-17,8
15370,24,4,20
15371,24,4,20
15372,16,16,24
15373,-1,-10,-14
15374,-1,-10,-14
15375,4,21,-4
15376,8,14,-5
15377,8,14,-5
15378,-18,10,-8
15379,-18,10,-8
15380,1,12,-17
15381,-7,5,-34
15382,-7,5,-34
15383,-28,31,12
15384,-22,19,-15
15385,-22,19,-15
15386,-32,27,1
15387,-32,27,1
15388,20,15,-25
15389,-14,44,-16
15390,-14,44,-16
15391,5,-7,1
15392,5,-7,1
15393,29,1,-18
15394,16,-16,-21
15395,16,-16,-21
15396,19,0,-19
15397,7,15,-57
15398,7,15,-57
15399,14,-11,-8
15400,14,-11,-8
15401,-35,10,23
15402,-16,32,-23
15403,-16,32,-23
15404,-7,-30,-7
15405,8,-51,-20
15406,8,-51,-20
15407,10,22,-19
15408,10,22,-19
15409,16,-30,-6
15410,15,-22,-54
15411,15,-22,-54
15412,9,-24,-3
15413,21,-10,19
15414,21,-10,19
15415,-3,-4,-8
15416,-3,-4,-8
15417,28,-4,30
15418,26,-17,-22
15419,26,-17,-22
15420,8,19,9
15421,2,-21,-8
15422,2,-21,-8
15423,15,19,-6
15424,15,19,-6
15425,-5,10,29
15426,26,-16,-11
15427,26,-16,-11
15428,-11,8,1
15429,4,14,-16
15430,4,14,-16
15431,-21,-17,-6
15432,-21,-17,-6
15433,-40,2,-24
15434,-20,-9,0
15435,-20,-9,0
15436,-6,28,16
15437,0,8,50
15438,0,8,50
15439,21,10,23
15440,21,10,23
15441,5,4,41
15442,-21,-38,23
15443,-21,-38,23
15444,5,9,25
15445,-27,12,2
15446,-27,12,2
15447,-10,7,20
15448,-10,7,20
15449,-25,-9,13
15450,-69,-33,-27
15451,-69,-33,-27
15452,1,17,-5
15453,11,21,48
15454,11,21,48
15455,-13,-13,-40
15456,-13,-13,-40
15457,-20,-6,-20
15458,-2,-6,21
15459,-2,-6,21
15460,25,16,11
15461,-40,-44,-43
15462,-40,-44,-43
15463,13,-28,-12
15464,13,-28,-12
15465,24,36,31
15466,11,23,-35
15467,11,23,-35
15468,2,42,-8
15469,32,1,0
15470,32,1,0
15471,8,31,2
15472,8,31,2
15473,-37,-34,-9
15474,-6,-14,-13
15475,-6,-14,-13
15476,-32,-15,33
15477,-32,-15,33
15478,-21,4,5
15479,29,20,-50
15480,29,20,-50
15481,7,-4,0
15482,-20,21,-26
15483,-20,21,-26
15484,-8,-13,3
15485,-8,-13,3
15486,-6,-12,-34
15487,4,-3,32
15488,4,-3,32
15489,-5,27,35
15490,2,-31,5
15491,2,-31,5
15492,21,-2,6
15493,21,-2,6
15494,4,9,-16
15495,-8,0,-65
15496,-8,0,-65
15497,38,26,12
15498,7,-14,11
15499,7,-14,11
15500,-15,42,-22
15501,-15,42,-22
15502,-22,-37,-16
15503,32,46,-3
15504,32,46,-3
15505,10,-45,19
15506,-16,35,4
15507,-16,35,4
15508,0,-49,-16
15509,0,-49,-16
15510,-4,-1,21
15511,-10,-25,59
15512,-10,-25,59
15513,32,-18,10
15514,-4,-16,-31
15515,-4,-16,-31
15516,6,-23,-22
15517,6,-23,-22
15518,19,7,39
15519,-17,45,34
15520,-17,45,34
15521,15,48,19
15522,-2,43,-13
15523,-2,43,-13
15524,7,-31,-30
15525,7,-31,-30
15526,-8,11,-15
15527,-16,-35,3
15528,-16,-35,3
15529,30,19,-35
15530,-38,-57,-32
15531,-38,-57,-32
15532,21,-4,-8
15533,21,-4,-8
15534,10,-29,33
15535,12,4,23
15536,12,4,23
15537,35,-2,2
15538,16,69,42
15539,16,69,42
15540,-10,-8,10
15541,-10,-8,10
15542,-18,9,28
15543,-3,-25,10
15544,-3,-25,10
15545,3,6,10
15546,2,-11,-15
15547,2,-11,-15
15548,5,-20,1
15549,5,-20,1
15550,6,-8,7
15551,-13,-4,34
15552,-13,-4,34
15553,-1,-24,3
15554,-6,15,-4
15555,-6,15,-4
15556,-15,34,-11
15557,-15,34,-11
15558,18,-19,-10
15559,-16,-29,-10
15560,-16,-29,-10
15561,-3,-9,18
15562,-3,-9,18
15563,2,6,-8
15564,12,5,-23
15565,12,5,-23
15566,44,-11,-9
15567,11,16,20
15568,11,16,20
15569,16,-27,-24
15570,16,-27,-24
15571,-16,26,10
15572,22,35,-16
15573,22,35,-16
15574,0,16,39
15575,9,8,100
15576,9,8,100
15577,-3,-32,-37
15578,-3,-32,-37
15579,12,-13,-10
15580,-8,-21,23
15581,-8,-21,23
15582,6,13,31
15583,-9,-18,45
15584,-9,-18,45
15585,3,7,19
15586,3,7,19
15587,5,15,6
15588,-12,7,-16
15589,-12,7,-16
15590,31,-7,-46
15591,12,-25,-19
15592,12,-25,-19
15593,-6,-26,-36
15594,-6,-26,-36
15595,23,18,-7
15596,18,-16,18
15597,18,-16,18
15598,8,-25,-19
15599,-2,-1,56
15600,-2,-1,56
15601,-1,-7,23
15602,-1,-7,23
15603,15,-11,-1
15604,2,6,13
15605,2,6,13
15606,20,-18,65
15607,-1,-8,11
15608,-1,-8,11
15609,23,-7,-31
15610,23,-7,-31
15611,-6,38,-14
15612,-17,58,34
15613,-17,58,34
15614,7,-11,-11
15615,-17,-10,14
15616,-17,-10,14
15617,-20,11,17
15618,-20,11,17
15619,16,-9,27
15620,8,-19,-14
15621,8,-19,-14
15622,34,-9,2
15623,12,40,15
15624,12,40,15
15625,-8,25,-23
15626,-8,25,-23
15627,-4,7,-23
15628,28,-18,50
15629,28,-18,50
15630,59,-27,-13
15631,-15,-6,-28
15632,-15,-6,-28
15633,-17,12,-6
15634,-17,12,-6
15635,-12,5,5
15636,-19,-1,-2
15637,-19,-1,-2
15638,-1,2,5
15639,-40,0,36
15640,-40,0,36
15641,-17,-5,1
15642,-17,-5,1
15643,-14,-8,-24
15644,-7,-10,-19
15645,-7,-10,-19
15646,-8,9,-10
15647,-8,9,-10
15648,30,-1,42
15649,18,-26,8
15650,18,-26,8
15651,-3,-18,13
15652,5,12,17
15653,5,12,17
15654,-15,-18,15
15655,-15,-18,15
15656,2,-24,5
15657,-36,-4,10
15658,-36,-4,10
15659,-24,-6,26
15660,-4,-33,-36
15661,-4,-33,-36
15662,1,2,-18
15663,1,2,-18
15664,-1,-9,7
15665,5,49,-11
15666,5,49,-11
15667,10,-25,-7
15668,-4,38,-17
15669,-4,38,-17
15670,23,4,0
15671,23,4,0
15672,-13,6,-2
15673,-23,-28,-14
15674,-23,-28,-14
15675,-4,-9,35
15676,-11,-14,27
15677,-11,-14,27
15678,-22,-22,-1
15679,-22,-22,-1
15680,10,-27,-1
15681,-30,30,31
15682,-30,30,31
15683,15,-22,12
15684,19,-16,-2
15685,19,-16,-2
15686,10,-35,22
15687,10,-35,22
15688,19,11,-12
15689,-1,14,21
15690,-1,14,21
15691,-15,42,1
15692,21,-31,-7
15693,21,-31,-7
15694,10,-47,37
15695,10,-47,37
15696,8,-33,4
15697,-31,-8,33
15698,-31,-8,33
15699,10,4,-11
15700,16,-15,-10
15701,16,-15,-10
15702,-1,29,-2
15703,-1,29,-2
15704,-27,-6,27
15705,-32,18,-3
15706,-32,18,-3
15707,-25,-15,-31
15708,3,0,-33
15709,3,0,-33
15710,16,1,-35
15711,16,1,-35
15712,13,39,-34
15713,14,-25,-31
15714,14,-25,-31
15715,-3,-4,-35
15716,0,-5,29
15717,0,-5,29
15718,-11,28,37
15719,-11,28,37
15720,4,20,-13
15721,29,1,0
15722,29,1,0
15723,-21,-14,-16
15724,12,15,24
15725,12,15,24
15726,-6,-19,-6
15727,-6,-19,-6
15728,-12,-27,14
15729,16,-32,-2
15730,16,-32,-2
15731,14,-23,-1
15732,-14,-24,-20
15733,-14,-24,-20
15734,1,-14,-28
15735,1,-14,-28
15736,9,-16,-2
15737,5,54,-4
15738,5,54,-4
15739,-12,-21,-39
15740,-12,-21,-39
15741,-1,15,36
15742,3,8,28
15743,3,8,28
15744,-32,4,10
15745,-20,9,-32
15746,-20,9,-32
15747,10,-13,10
15748,10,-13,10
15749,15,-9,2
15750,-14,-3,-15
15751,-14,-3,-15
15752,-4,20,-48
15753,30,26,-21
15754,30,26,-21
15755,22,-13,-4
15756,22,-13,-4
15757,12,4,-7
15758,-21,-53,38
15759,-21,-53,38
15760,7,4,14
15761,-6,1,11
15762,-6,1,11
15763,-5,-21,7
15764,-5,-21,7
15765,5,2,38
15766,8,10,4
15767,8,10,4
15768,-11,-7,-8
15769,0,16,1
15770,0,16,1
15771,31,-6,-32
15772,31,-6,-32
15773,12,-15,-9
15774,27,-2,-16
15775,27,-2,-16
15776,5,5,5
15777,33,-2,-23
15778,33,-2,-23
15779,-17,-17,-1
15780,-17,-17,-1
15781,-31,-28,-2
15782,4,10,8
15783,4,10,8
15784,-33,-20,-10
15785,4,-47,1
15786,4,-47,1
15787,-11,-10,8
15788,-11,-10,8
15789,-8,-48,6
15790,-13,5,23
15791,-13,5,23
15792,25,20,-3
15793,33,-2,6
15794,33,-2,6
15795,18,4,9
15796,18,4,9
15797,21,17,-5
15798,11,-9,32
15799,11,-9,32
15800,11,19,45
15801,22,-16,0
15802,22,-16,0
15803,-10,-22,5
15804,-10,-22,5
15805,-21,-11,6
15806,-7,13,27
15807,-7,13,27
15808,2,-13,1
15809,6,10,-18
15810,6,10,-18
15811,26,9,-2
15812,26,9,-2
15813,-4,-31,-14
15814,12,-23,27
15815,12,-23,27
15816,-20,23,-4
15817,-18,13,-24
15818,-18,13,-24
15819,-14,-12,5
15820,-14,-12,5
15821,-9,21,38
15822,3,-13,-13
15823,3,-13,-13
15824,4,-9,-18
15825,4,-9,-18
15826,8,6,-14
15827,-14,-4,10
15828,-14,-4,10
15829,-6,-10,-26
15830,-14,-19,23
15831,-14,-19,23
15832,-27,19,12
15833,-27,19,12
15834,-14,-2,-4
15835,-2,14,48
15836,-2,14,48
15837,-10,17,2
15838,-23,-12,18
15839,-23,-12,18
15840,-6,15,6
15841,-6,15,6
15842,-30,-25,-32
15843,-14,21,-41
15844,-14,21,-41
15845,-42,-10,12
15846,31,3,-7
15847,31,3,-7
15848,-17,-8,30
15849,-17,-8,30
15850,-2,45,-32
15851,29,-68,0
15852,29,-68,0
15853,8,-11,26
15854,15,-7,-21
15855,15,-7,-21
15856,-11,0,39
15857,-11,0,39
15858,-30,15,48
15859,-13,9,9
15860,-13,9,9
15861,3,49,-22
15862,14,38,-1
15863,14,38,-1
15864,19,16,23
15865,19,16,23
15866,12,18,-21
15867,9,18,-59
15868,9,18,-59
15869,-14,18,-6
15870,6,-25,-38
15871,6,-25,-38
15872,8,43,-5
15873,8,43,-5
15874,-1,-22,50
15875,19,46,39
15876,19,46,39
15877,-16,4,-47
15878,-9,9,-68
15879,-9,9,-68
15880,34,-18,-13
15881,34,-18,-13
15882,23,1,-38
15883,-1,9,-1
15884,-1,9,-1
15885,-9,11,4
15886,16,-19,-4
15887,16,-19,-4
15888,-12,-14,3
15889,-12,-14,3
15890,-16,17,-4
15891,-8,-19,0
15892,-8,-19,0
15893,10,15,-26
15894,-4,-26,-13
15895,-4,-26,-13
15896,-10,-23,-13
15897,-10,-23,-13
15898,-23,-6,-12
15899,13,11,-14
15900,13,11,-14
15901,6,0,2
15902,-10,4,-14
15903,-10,4,-14
15904,-14,-5,34
15905,-14,-5,34
15906,-15,21,23
15907,10,-31,2
15908,10,-31,2
15909,-2,3,8
15910,-2,3,8
15911,-9,-18,-14
15912,-5,18,-16
15913,-5,18,-16
15914,-31,-19,-28
15915,-7,5,15
15916,-7,5,15
15917,3,-5,42
15918,3,-5,42
15919,-2,-1,-28
15920,5,8,-19
15921,5,8,-19
15922,-10,30,-43
15923,13,-21,22
15924,13,-21,22
15925,-21,-8,-1
15926,-21,-8,-1
15927,11,-1,-39
15928,9,13,-24
15929,9,13,-24
15930,7,27,-47
15931,-19,5,7
15932,-19,5,7
15933,-13,12,27
15934,-13,12,27
15935,-2,-4,36
15936,-19,22,0
15937,-19,22,0
15938,-9,11,-14
15939,15,28,-25
15940,15,28,-25
15941,2,-14,13
15942,2,-14,13
15943,5,6,-6
15944,-13,18,-19
15945,-13,18,-19
15946,-17,-6,24
15947,-18,-32,25
15948,-18,-32,25
15949,-21,-5,17
15950,-21,-5,17
15951,-35,9,-30
15952,-20,13,-12
15953,-20,13,-12
15954,29,32,-39
15955,-19,-8,-15
15956,-19,-8,-15
15957,-12,33,58
15958,-12,33,58
15959,-17,36,31
15960,1,-17,-35
15961,1,-17,-35
15962,-39,-11,-32
15963,-28,0,8
15964,-28,0,8
15965,2,35,23
15966,2,35,23
15967,8,16,34
15968,6,-6,20
15969,6,-6,20
15970,8,10,3
15971,-32,-57,-19
15972,-32,-57,-19
15973,17,23,-20
15974,17,23,-20
15975,6,3,2
15976,-1,-1,4
15977,-1,-1,4
15978,-7,4,13
15979,-17,10,0
15980,-17,10,0
15981,-10,-6,-20
15982,-10,-6,-20
15983,26,7,23
15984,24,14,-20
15985,24,14,-20
15986,-1,20,-64
15987,-2,-15,-41
15988,-2,-15,-41
15989,0,-6,-12
15990,0,-6,-12
15991,2,-6,41
15992,10,-7,-19
15993,10,-7,-19
15994,-17,-8,21
15995,-15,6,15
15996,-15,6,15
15997,-36,-32,-5
15998,-36,-32,-5
15999,-16,-28,24
16000,10,-8,3
16001,10,-8,3
16002,-6,20,12
16003,-6,20,12
16004,13,24,-17
16005,9,41,12
16006,9,41,12
