SNO,Xdata,Ydata,Zdata
16007,-26,12,8
16008,-24,-15,7
16009,-24,-15,7
16010,-32,19,19
16011,-32,19,19
16012,-37,-41,13
16013,-15,43,-14
16014,-15,43,-14
16015,-34,-23,23
16016,-11,-4,-22
16017,-11,-4,-22
16018,38,-10,34
16019,38,-10,34
16020,-28,-23,-18
16021,3,-45,-4
16022,3,-45,-4
16023,-10,-6,-11
16024,-15,-20,-10
16025,-15,-20,-10
16026,1,30,-23
16027,1,30,-23
16028,-26,-5,17
16029,-29,5,23
16030,-29,5,23
16031,-9,-2,24
16032,-26,10,-28
16033,-26,10,-28
16034,16,-34,17
16035,16,-34,17
16036,9,-21,-19
16037,-21,-21,-51
16038,-21,-21,-51
16039,-1,-17,4
16040,-22,11,-2
16041,-22,11,-2
16042,-13,-29,7
16043,-13,-29,7
16044,-19,2,74
16045,-17,-5,-9
16046,-17,-5,-9
16047,8,19,-12
16048,11,-3,-14
16049,11,-3,-14
16050,14,15,11
16051,14,15,11
16052,-11,1,17
16053,-23,-14,32
16054,-23,-14,32
16055,-6,17,17
16056,7,20,42
16057,7,20,42
16058,3,5,13
16059,3,5,13
16060,-2,2,36
16061,-15,-3,-32
16062,-15,-3,-32
16063,8,6,9
16064,-6,14,18
16065,-6,14,18
16066,3,-7,28
16067,3,-7,28
16068,12,1,21
16069,-12,1,-17
16070,-12,1,-17
16071,2,-28,-14
16072,-6,8,-19
16073,-6,8,-19
16074,14,-39,-58
16075,14,-39,-58
16076,-13,8,16
16077,-17,-4,4
16078,-17,-4,4
16079,-15,31,18
16080,-1,-22,-11
16081,-1,-22,-11
16082,2,29,26
16083,2,29,26
16084,5,-30,9
16085,-41,21,6
16086,-41,21,6
16087,-48,-29,14
16088,-48,-29,14
16089,6,14,10
16090,-23,4,-17
16091,-23,4,-17
16092,4,5,-16
16093,-16,-31,-25
16094,-16,-31,-25
16095,6,31,17
16096,6,31,17
16097,1,-22,-3
16098,13,28,-8
16099,13,28,-8
16100,-12,-7,4
16101,-40,43,11
16102,-40,43,11
16103,-5,-1,-1
16104,-5,-1,-1
16105,-9,19,24
16106,9,26,2
16107,9,26,2
16108,-9,40,29
16109,-51,-27,34
16110,-51,-27,34
16111,6,-4,8
16112,6,-4,8
16113,20,-9,-13
16114,1,10,-3
16115,1,10,-3
16116,27,3,-31
16117,-20,8,8
16118,-20,8,8
16119,-11,-24,-12
16120,-11,-24,-12
16121,-12,0,10
16122,-8,-59,29
16123,-8,-59,29
16124,-21,-7,-42
16125,-13,-6,-42
16126,-13,-6,-42
16127,1,-35,-9
16128,1,-35,-9
16129,1,35,3
16130,-18,-19,-25
16131,-18,-19,-25
16132,-25,8,-30
16133,15,-16,23
16134,15,-16,23
16135,21,-5,9
16136,21,-5,9
16137,3,-18,59
16138,-22,25,18
16139,-22,25,18
16140,-5,-30,-31
16141,-27,7,30
16142,-27,7,30
16143,-30,11,-6
16144,-30,11,-6
16145,-18,3,44
16146,10,2,3
16147,10,2,3
16148,31,50,33
16149,1,6,9
16150,1,6,9
16151,-5,29,-40
16152,-5,29,-40
16153,-20,-17,13
16154,11,43,-9
16155,11,43,-9
16156,-8,1,-38
16157,6,24,8
16158,6,24,8
16159,-16,-36,-20
16160,-16,-36,-20
16161,-9,2,-4
16162,-12,-44,33
16163,-12,-44,33
16164,5,4,23
16165,-3,-56,-36
16166,-3,-56,-36
16167,-10,26,-36
16168,-10,26,-36
16169,24,-33,43
16170,-3,18,6
16171,-3,18,6
16172,-56,-15,-26
16173,-56,-15,-26
16174,-5,-6,8
16175,4,-16,36
16176,4,-16,36
16177,0,1,32
16178,-24,9,5
16179,-24,9,5
16180,-7,-23,53
16181,-7,-23,53
16182,-15,-10,36
16183,-40,0,-14
16184,-40,0,-14
16185,-18,-15,-1
16186,-25,-6,-48
16187,-25,-6,-48
16188,21,-6,-66
16189,21,-6,-66
16190,22,27,3
16191,1,43,8
16192,1,43,8
16193,-14,-1,8
16194,0,-17,1
16195,0,-17,1
16196,7,-12,-45
16197,7,-12,-45
16198,-21,-21,52
16199,7,-50,12
16200,7,-50,12
16201,15,4,51
16202,-12,-28,6
16203,-12,-28,6
16204,-17,-21,-7
16205,-17,-21,-7
16206,-19,14,30
16207,15,12,-11
16208,15,12,-11
16209,-4,0,2
16210,8,12,46
16211,8,12,46
16212,6,37,11
16213,6,37,11
16214,-19,2,-13
16215,23,45,-30
16216,23,45,-30
16217,-6,10,4
16218,19,-25,-29
16219,19,-25,-29
16220,13,-2,46
16221,13,-2,46
16222,8,14,-39
16223,-27,-10,-27
16224,-27,-10,-27
16225,-19,6,4
16226,1,-4,31
16227,1,-4,31
16228,-20,-26,16
16229,-20,-26,16
16230,-15,27,-8
16231,-26,8,-23
16232,-26,8,-23
16233,-10,-19,18
16234,-16,19,23
16235,-16,19,23
16236,-28,-24,5
16237,-28,-24,5
16238,-8,20,-34
16239,2,-7,12
16240,2,-7,12
16241,22,-42,11
16242,27,31,-32
16243,27,31,-32
16244,1,-14,-24
16245,1,-14,-24
16246,-26,-28,10
16247,-9,29,1
16248,-9,29,1
16249,17,13,18
16250,1,-3,19
16251,1,-3,19
16252,4,-41,-42
16253,4,-41,-42
16254,-15,11,-49
16255,-10,-25,-59
16256,-10,-25,-59
16257,28,22,-32
16258,28,22,-32
16259,-41,1,-7
16260,-47,-1,15
16261,-47,-1,15
16262,-9,-14,-2
16263,-1,-5,4
16264,-1,-5,4
16265,8,4,9
16266,8,4,9
16267,5,8,45
16268,-11,8,35
16269,-11,8,35
16270,10,19,-34
16271,6,17,13
16272,6,17,13
16273,9,-31,-20
16274,9,-31,-20
16275,4,-9,25
16276,-2,2,-21
16277,-2,2,-21
16278,-5,-5,-29
16279,-24,48,19
16280,-24,48,19
16281,5,-25,-18
16282,5,-25,-18
16283,-21,12,-28
16284,13,-15,-18
16285,13,-15,-18
16286,-5,-11,15
16287,8,12,14
16288,8,12,14
16289,2,5,-3
16290,2,5,-3
16291,17,-13,-10
16292,7,-14,14
16293,7,-14,14
16294,-29,-51,8
16295,41,-17,21
16296,41,-17,21
16297,17,-8,-27
16298,17,-8,-27
16299,22,5,-3
16300,-3,22,47
16301,-3,22,47
16302,-51,-5,34
16303,-41,6,-11
16304,-41,6,-11
16305,-33,-14,-51
16306,-33,-14,-51
16307,4,-4,30
16308,-12,3,14
16309,-12,3,14
16310,0,-11,-51
16311,7,-7,-66
16312,7,-7,-66
16313,-3,3,13
16314,-3,3,13
16315,-15,11,-23
16316,-12,-32,12
16317,-12,-32,12
16318,-18,13,10
16319,-6,-16,31
16320,-6,-16,31
16321,-10,-33,3
16322,-10,-33,3
16323,9,13,29
16324,7,1,17
16325,7,1,17
16326,-24,-31,12
16327,21,27,-5
16328,21,27,-5
16329,4,-1,-3
16330,4,-1,-3
16331,19,11,35
16332,2,-35,17
16333,2,-35,17
16334,-14,8,35
16335,5,-10,16
16336,5,-10,16
16337,-1,-7,-37
16338,-1,-7,-37
16339,11,-11,-7
16340,25,32,11
16341,25,32,11
16342,0,22,14
16343,-18,-1,3
16344,-18,-1,3
16345,5,-17,22
16346,5,-17,22
16347,3,11,-11
16348,-4,-16,13
16349,-4,-16,13
16350,3,-1,-13
16351,3,-1,-13
16352,37,-47,-12
16353,46,-7,-2
16354,46,-7,-2
16355,11,23,12
16356,-6,21,8
16357,-6,21,8
16358,-9,7,-19
16359,-9,7,-19
16360,18,16,14
16361,-5,-19,1
16362,-5,-19,1
16363,-21,19,34
16364,6,-28,37
16365,6,-28,37
16366,-29,-7,2
16367,-29,-7,2
16368,6,-5,-29
16369,-9,-41,-2
16370,-9,-41,-2
16371,-4,35,18
16372,34,-30,1
16373,34,-30,1
16374,27,25,-34
16375,27,25,-34
16376,-4,-48,-22
16377,2,6,40
16378,2,6,40
16379,14,-7,40
16380,-20,29,5
16381,-20,29,5
16382,-28,-15,47
16383,-28,-15,47
16384,-42,2,37
16385,4,-21,15
16386,4,-21,15
16387,-1,17,-59
16388,38,18,17
16389,38,18,17
16390,7,15,72
16391,7,15,72
16392,10,-31,-3
16393,-10,15,-5
16394,-10,15,-5
16395,4,11,35
16396,-16,-1,25
16397,-16,-1,25
16398,16,5,20
16399,16,5,20
16400,-3,-13,5
16401,41,16,-25
16402,41,16,-25
16403,0,23,-13
16404,-15,-8,12
16405,-15,-8,12
16406,-19,-5,15
16407,-19,-5,15
16408,-3,41,-52
16409,-7,-5,-37
16410,-7,-5,-37
16411,-4,13,-7
16412,0,-12,-19
16413,0,-12,-19
16414,-16,5,-10
16415,-16,5,-10
16416,6,-2,4
16417,4,0,-1
16418,4,0,-1
16419,-8,-12,-26
16420,-26,-33,15
16421,-26,-33,15
16422,-14,-5,21
16423,-14,-5,21
16424,-2,-15,-6
16425,36,-16,11
16426,36,-16,11
16427,9,-46,-16
16428,15,4,25
16429,15,4,25
16430,-6,18,64
16431,-6,18,64
16432,-9,-12,-52
16433,-32,-34,-46
16434,-32,-34,-46
16435,-25,9,-1
16436,-25,9,-1
16437,1,-23,-38
16438,1,39,-21
16439,1,39,-21
16440,-26,-37,-37
16441,-6,-38,-1
16442,-6,-38,-1
16443,22,3,-9
16444,22,3,-9
16445,12,-8,14
16446,16,-8,-39
16447,16,-8,-39
16448,33,3,-3
16449,-15,-45,29
16450,-15,-45,29
16451,-23,3,-21
16452,-23,3,-21
16453,-13,-14,-15
16454,-3,43,-10
16455,-3,43,-10
16456,-4,-5,-44
16457,4,11,-9
16458,4,11,-9
16459,-4,-17,-20
16460,-4,-17,-20
16461,19,20,-11
16462,-25,19,17
16463,-25,19,17
16464,-27,11,-2
16465,-2,-1,-56
16466,-2,-1,-56
16467,-36,4,15
16468,-36,4,15
16469,-19,11,2
16470,37,-3,-2
16471,37,-3,-2
16472,-31,30,-30
16473,-24,-3,-68
16474,-24,-3,-68
16475,-16,15,-27
16476,-16,15,-27
16477,-5,-18,-23
16478,-15,-29,-45
16479,-15,-29,-45
16480,-5,-12,-11
16481,11,-5,24
16482,11,-5,24
16483,7,-7,19
16484,7,-7,19
16485,1,16,43
16486,5,-4,-18
16487,5,-4,-18
16488,-17,23,-27
16489,2,5,-9
16490,2,5,-9
16491,6,1,41
16492,6,1,41
16493,-4,-36,4
16494,3,36,-13
16495,3,36,-13
16496,-22,-27,-13
16497,4,5,-6
16498,4,5,-6
16499,-14,-21,-1
16500,-14,-21,-1
16501,-32,23,-3
16502,-27,11,-22
16503,-27,11,-22
16504,-11,24,29
16505,11,-44,-20
16506,11,-44,-20
16507,1,39,11
16508,1,39,11
16509,-22,-34,-28
16510,23,20,-37
16511,23,20,-37
16512,2,-25,0
16513,11,-10,-43
16514,11,-10,-43
16515,-13,-19,2
16516,-13,-19,2
16517,-18,30,-9
16518,-15,-14,15
16519,-15,-14,15
16520,19,41,31
16521,19,41,31
16522,6,0,46
16523,24,12,6
16524,24,12,6
16525,-3,-40,24
16526,-4,-6,-18
16527,-4,-6,-18
16528,-41,-23,-17
16529,-41,-23,-17
16530,-28,7,-33
16531,27,-34,-14
16532,27,-34,-14
16533,-16,-2,-19
16534,13,-25,15
16535,13,-25,15
16536,17,11,15
16537,17,11,15
16538,-15,-7,19
16539,-28,-13,60
16540,-28,-13,60
16541,-19,-17,31
16542,-13,-20,-9
16543,-13,-20,-9
16544,-16,12,6
16545,-16,12,6
16546,-5,17,0
16547,3,11,20
16548,3,11,20
16549,-39,25,1
16550,-28,-16,-20
16551,-28,-16,-20
16552,-7,-14,-15
16553,-7,-14,-15
16554,-7,-10,-5
16555,4,-31,22
16556,4,-31,22
16557,35,26,18
16558,14,9,-14
16559,14,9,-14
16560,36,12,-17
16561,36,12,-17
16562,1,-26,7
16563,-19,-15,-1
16564,-19,-15,-1
16565,-47,10,32
16566,15,-6,-26
16567,15,-6,-26
16568,-31,-21,10
16569,-31,-21,10
16570,-71,-17,-18
16571,-21,-4,-9
16572,-21,-4,-9
16573,1,10,-36
16574,-1,7,4
16575,-1,7,4
16576,-22,-25,16
16577,-22,-25,16
16578,-35,-3,-8
16579,6,-52,-23
16580,6,-52,-23
16581,32,-4,1
16582,15,-50,-15
16583,15,-50,-15
16584,5,33,14
16585,5,33,14
16586,-22,18,59
16587,9,43,46
16588,9,43,46
16589,-6,26,36
16590,-16,14,5
16591,-16,14,5
16592,-12,9,24
16593,-12,9,24
16594,-17,3,28
16595,-30,-37,-37
16596,-30,-37,-37
16597,-2,24,8
16598,-22,8,-49
16599,-22,8,-49
16600,24,-4,7
16601,24,-4,7
16602,-30,-17,18
16603,13,-3,4
16604,13,-3,4
16605,9,0,35
16606,9,0,35
16607,-12,8,-36
16608,6,-20,42
16609,6,-20,42
16610,-4,38,-67
16611,-2,18,-33
16612,-2,18,-33
16613,-2,17,5
16614,-2,17,5
16615,-30,6,-5
16616,-28,1,8
16617,-28,1,8
16618,0,33,-10
16619,-30,3,5
16620,-30,3,5
16621,28,-22,-5
16622,28,-22,-5
16623,27,-14,13
16624,17,-11,34
16625,17,-11,34
16626,29,-5,4
16627,-3,17,-8
16628,-3,17,-8
16629,30,1,34
16630,30,1,34
16631,6,-26,29
16632,-19,44,-17
16633,-19,44,-17
16634,-14,1,-13
16635,-15,-25,-48
16636,-15,-25,-48
16637,-35,-37,25
16638,-35,-37,25
16639,-12,14,-19
16640,-8,-14,-23
16641,-8,-14,-23
16642,-8,32,3
16643,8,-25,-18
16644,8,-25,-18
16645,-16,16,22
16646,-16,16,22
16647,-4,10,25
16648,8,37,-33
16649,8,37,-33
16650,33,-36,2
16651,-16,26,19
16652,-16,26,19
16653,15,12,0
16654,15,12,0
16655,-30,17,-44
16656,-9,-10,-9
16657,-9,-10,-9
16658,12,4,28
16659,-63,-13,46
16660,-63,-13,46
16661,-26,19,44
16662,-26,19,44
16663,-11,-36,-18
16664,-14,10,22
16665,-14,10,22
16666,2,-14,40
16667,-6,-10,-24
16668,-6,-10,-24
16669,16,-16,-21
16670,16,-16,-21
16671,-17,22,-9
16672,-13,-12,0
16673,-13,-12,0
16674,-13,8,-3
16675,-18,-14,18
16676,-18,-14,18
16677,5,7,30
16678,5,7,30
16679,25,-8,27
16680,3,18,15
16681,3,18,15
16682,4,-5,34
16683,23,5,5
16684,23,5,5
16685,-2,-19,-7
16686,-2,-19,-7
16687,0,27,-11
16688,-30,-2,-7
16689,-30,-2,-7
16690,12,19,-20
16691,-49,18,-8
16692,-49,18,-8
16693,-19,-10,46
16694,-19,-10,46
16695,-26,-26,-8
16696,-20,45,-60
16697,-20,45,-60
16698,33,-8,-36
16699,33,-8,-36
16700,-1,26,4
16701,13,-16,31
16702,13,-16,31
16703,1,18,1
16704,-17,-16,3
16705,-17,-16,3
16706,-27,-8,-16
16707,-27,-8,-16
16708,-10,-3,9
16709,-14,-6,6
16710,-14,-6,6
16711,-8,-25,15
16712,-18,-20,-48
16713,-18,-20,-48
16714,1,-17,-4
16715,1,-17,-4
16716,24,-24,38
16717,6,-23,-1
16718,6,-23,-1
16719,17,25,-27
16720,8,-11,-13
16721,8,-11,-13
16722,20,0,-3
16723,20,0,-3
16724,11,7,16
16725,-8,-13,17
16726,-8,-13,17
16727,-3,4,25
16728,-40,5,5
16729,-40,5,5
16730,-14,23,27
16731,-14,23,27
16732,-12,-54,43
16733,-23,53,48
16734,-23,53,48
16735,-1,-11,-12
16736,-26,52,-13
16737,-26,52,-13
16738,-34,-35,-29
16739,-34,-35,-29
16740,15,7,50
16741,-26,-22,15
16742,-26,-22,15
16743,5,23,-18
16744,5,-8,6
16745,5,-8,6
16746,3,-15,22
16747,3,-15,22
16748,13,15,76
16749,-13,-16,-20
16750,-13,-16,-20
16751,0,33,-30
16752,1,-26,8
16753,1,-26,8
16754,-18,29,-2
16755,-18,29,-2
16756,-25,-28,13
16757,-36,27,-14
16758,-36,27,-14
16759,20,8,14
16760,-17,22,-19
16761,-17,22,-19
16762,5,-15,0
16763,5,-15,0
16764,-15,6,32
16765,2,-11,36
16766,2,-11,36
16767,-3,2,9
16768,18,-31,-37
16769,18,-31,-37
16770,-7,-17,-22
16771,-7,-17,-22
16772,2,-39,51
16773,-52,-6,3
16774,-52,-6,3
16775,-13,-30,-18
16776,12,58,-38
16777,12,58,-38
16778,-59,-22,18
16779,-59,-22,18
16780,-9,36,13
16781,-2,-45,0
16782,-2,-45,0
16783,15,34,-14
16784,15,34,-14
16785,-18,-19,-10
16786,6,13,10
16787,6,13,10
16788,21,-4,12
16789,14,52,43
16790,14,52,43
16791,13,22,14
16792,13,22,14
16793,-10,46,0
16794,1,-23,11
16795,1,-23,11
16796,-9,13,18
16797,-44,-9,40
16798,-44,-9,40
16799,-33,11,-3
16800,-33,11,-3
16801,4,-27,-10
16802,-18,-24,-17
16803,-18,-24,-17
16804,3,33,-50
16805,-17,-19,-8
16806,-17,-19,-8
16807,-19,11,-12
16808,-19,11,-12
16809,0,30,46
16810,-42,-5,-1
16811,-42,-5,-1
16812,-7,-2,9
16813,-14,-7,-16
16814,-14,-7,-16
16815,-16,1,-30
16816,-16,1,-30
16817,-41,-20,-35
16818,-23,5,-18
16819,-23,5,-18
16820,-5,-1,-25
16821,-20,9,-33
16822,-20,9,-33
16823,-35,-25,-12
16824,-35,-25,-12
16825,1,-21,9
16826,-14,-2,23
16827,-14,-2,23
16828,-3,-65,-29
16829,14,5,-4
16830,14,5,-4
16831,9,18,-31
16832,9,18,-31
16833,22,26,9
16834,23,-13,7
16835,23,-13,7
16836,-18,-26,-38
16837,35,67,57
16838,35,67,57
16839,11,-31,2
16840,11,-31,2
16841,11,-3,-23
16842,7,9,-2
16843,7,9,-2
16844,15,-2,38
16845,-32,16,8
16846,-32,16,8
16847,-44,-54,-5
16848,-44,-54,-5
16849,-11,-22,42
16850,-28,12,-13
16851,-28,12,-13
16852,5,-21,45
16853,-12,23,11
16854,-12,23,11
16855,-5,-27,33
16856,-5,-27,33
16857,7,41,14
16858,20,-8,-21
16859,20,-8,-21
16860,36,-6,0
16861,32,-41,-44
16862,32,-41,-44
16863,12,-1,-7
16864,12,-1,-7
16865,12,-16,10
16866,1,16,-59
16867,1,16,-59
16868,-6,-17,-19
16869,-6,-17,-19
16870,-14,18,-50
16871,-12,-6,14
16872,-12,-6,14
16873,-5,1,-15
16874,-51,-10,13
16875,-51,-10,13
16876,-16,-4,9
16877,-16,-4,9
16878,26,-3,26
16879,16,30,-5
16880,16,30,-5
16881,39,-19,33
16882,76,53,47
16883,76,53,47
16884,48,-18,-7
16885,48,-18,-7
16886,-3,-34,-30
16887,2,-80,-31
16888,2,-80,-31
16889,10,31,42
16890,5,10,-26
16891,5,10,-26
16892,3,21,0
16893,3,21,0
16894,-25,-11,19
16895,-1,37,-12
16896,-1,37,-12
16897,-9,-21,8
16898,-4,9,23
16899,-4,9,23
16900,-2,-29,-72
16901,-2,-29,-72
16902,13,-13,-3
16903,-16,47,-1
16904,-16,47,-1
16905,-38,10,-2
16906,-16,27,-3
16907,-16,27,-3
16908,-34,-51,14
16909,-34,-51,14
16910,-20,-32,16
16911,-9,28,40
16912,-9,28,40
16913,10,66,-39
16914,-9,-5,-30
16915,-9,-5,-30
16916,-86,-61,-67
16917,-86,-61,-67
16918,-8,-24,-38
16919,-42,0,-16
16920,-42,0,-16
16921,-26,30,-7
16922,-30,-10,24
16923,-30,-10,24
16924,-28,-19,5
16925,-28,-19,5
16926,-12,3,4
16927,2,-41,31
16928,2,-41,31
16929,12,24,4
16930,2,16,-28
16931,2,16,-28
16932,-4,-39,28
16933,-4,-39,28
16934,9,16,35
16935,21,51,7
16936,21,51,7
16937,-4,17,-23
16938,-20,9,0
16939,-20,9,0
16940,-22,-12,-6
16941,-22,-12,-6
16942,-17,-28,-2
16943,6,48,7
16944,6,48,7
16945,2,-2,39
16946,15,0,7
16947,15,0,7
16948,-22,-6,15
16949,-22,-6,15
16950,-3,29,15
16951,5,27,-23
16952,5,27,-23
16953,-23,-7,-41
16954,21,-20,10
16955,21,-20,10
16956,-12,-16,-37
16957,-12,-16,-37
16958,-13,-19,5
16959,0,17,-23
16960,0,17,-23
16961,33,-22,23
16962,33,-22,23
16963,-9,38,5
16964,-14,-5,11
16965,-14,-5,11
16966,-14,5,37
16967,6,-2,-17
16968,6,-2,-17
16969,-6,10,-4
16970,-6,10,-4
16971,13,-13,-19
16972,25,12,-15
16973,25,12,-15
16974,-8,-10,-8
16975,-6,0,-2
16976,-6,0,-2
16977,14,-11,-30
16978,14,-11,-30
16979,1,-32,5
16980,-13,-5,-26
16981,-13,-5,-26
16982,-7,-10,-15
16983,-18,11,21
16984,-18,11,21
16985,-34,-17,23
16986,-34,-17,23
16987,35,-8,7
16988,-8,24,-3
16989,-8,24,-3
16990,-18,-23,-9
16991,-25,-17,-7
16992,-25,-17,-7
16993,-25,-14,24
16994,-25,-14,24
16995,-19,-11,-25
16996,-17,-24,-2
16997,-17,-24,-2
16998,-23,-12,-27
16999,-16,-21,-1
17000,-16,-21,-1
17001,-21,-12,8
17002,-21,-12,8
17003,-26,-14,-59
17004,-25,13,-9
17005,-25,13,-9
17006,-43,4,-12
17007,0,32,-2
17008,0,32,-2
17009,11,-5,-8
17010,11,-5,-8
17011,-42,-7,-11
17012,-1,8,-8
17013,-1,8,-8
17014,-3,-6,-11
17015,25,15,-4
17016,25,15,-4
17017,10,6,28
17018,10,6,28
17019,-6,20,-1
17020,-2,5,6
17021,-2,5,6
17022,-39,12,4
17023,-34,-34,-5
17024,-34,-34,-5
17025,-26,-10,12
17026,-26,-10,12
17027,-29,-14,-6
17028,-10,-11,4
17029,-10,-11,4
17030,-49,-48,5
17031,-8,-39,-18
17032,-8,-39,-18
17033,-2,25,-6
17034,-2,25,-6
17035,-10,-9,-1
17036,32,29,2
17037,32,29,2
17038,17,-26,18
17039,-2,8,10
17040,-2,8,10
17041,-11,33,4
17042,-11,33,4
17043,-8,30,-3
17044,17,8,23
17045,17,8,23
17046,-5,-11,-4
17047,-5,-11,-4
17048,-11,-36,8
17049,12,-15,22
17050,12,-15,22
17051,-1,-31,-24
17052,13,-3,19
17053,13,-3,19
17054,6,-3,33
17055,6,-3,33
17056,25,21,-12
17057,-28,-5,7
17058,-28,-5,7
17059,3,37,8
17060,7,-26,46
17061,7,-26,46
17062,-25,42,-41
17063,-25,42,-41
17064,-19,-26,10
17065,0,20,-34
17066,0,20,-34
17067,-63,8,-13
17068,-17,13,5
17069,-17,13,5
17070,-41,-15,3
17071,-41,-15,3
17072,-5,8,-1
17073,24,12,-12
17074,24,12,-12
17075,-17,4,-62
17076,-14,-14,-9
17077,-14,-14,-9
17078,-39,0,-25
17079,-39,0,-25
17080,0,8,-18
17081,4,-9,16
17082,4,-9,16
17083,-29,-13,6
17084,-16,-10,2
17085,-16,-10,2
17086,-11,6,-19
17087,-11,6,-19
17088,-24,29,29
17089,6,27,-23
17090,6,27,-23
17091,3,-11,-33
17092,37,-16,-15
