SNO,Xdata,Ydata,Zdata
17093,37,-16,-15
17094,38,-58,-30
17095,38,-58,-30
17096,-11,-37,13
17097,-1,-19,19
17098,-1,-19,19
17099,-20,-32,-20
17100,-26,-8,-22
17101,-26,-8,-22
17102,-4,11,29
17103,-4,11,29
17104,-26,-1,-13
17105,-10,40,-26
17106,-10,40,-26
17107,-24,29,50
17108,-35,25,-36
17109,-35,25,-36
17110,13,-14,-19
17111,13,-14,-19
17112,-24,-8,-14
17113,-10,-18,2
17114,-10,-18,2
17115,-48,-22,40
17116,-43,-27,18
17117,-43,-27,18
17118,-19,-39,11
17119,-19,-39,11
17120,-3,-61,-4
17121,3,-15,51
17122,3,-15,51
17123,-3,-6,-34
17124,-13,-4,22
17125,-13,-4,22
17126,-24,10,8
17127,-24,10,8
17128,-21,-14,0
17129,-6,37,17
17130,-6,37,17
17131,1,24,-18
17132,1,24,-18
17133,-7,-26,-5
17134,-8,22,-6
17135,-8,22,-6
17136,-15,-6,-20
17137,-16,-12,13
17138,-16,-12,13
17139,-3,-1,-21
17140,-3,-1,-21
17141,-10,-3,-20
17142,-14,-27,15
17143,-14,-27,15
17144,1,-34,-18
17145,-22,-13,-10
17146,-22,-13,-10
17147,-22,-9,-8
17148,-22,-9,-8
17149,-6,15,14
17150,1,-22,13
17151,1,-22,13
17152,-27,25,8
17153,-28,-17,26
17154,-28,-17,26
17155,7,16,5
17156,7,16,5
17157,-4,4,-13
17158,-27,29,22
17159,-27,29,22
17160,-2,-26,34
17161,16,-24,-14
17162,16,-24,-14
17163,4,-31,-13
17164,4,-31,-13
17165,-39,-3,-51
17166,5,-15,-10
17167,5,-15,-10
17168,0,11,2
17169,-35,-12,40
17170,-35,-12,40
17171,15,33,49
17172,15,33,49
17173,-24,-14,17
17174,20,6,55
17175,20,6,55
17176,21,-27,-40
17177,23,-19,-34
17178,23,-19,-34
17179,-3,-4,-20
17180,-3,-4,-20
17181,-16,30,7
17182,6,1,38
17183,6,1,38
17184,-1,-2,-25
17185,-14,-9,5
17186,-14,-9,5
17187,-35,22,-8
17188,-35,22,-8
17189,-38,-13,-26
17190,-4,-60,-31
17191,-4,-60,-31
17192,-15,19,11
17193,18,-23,-2
17194,18,-23,-2
17195,1,-16,-7
17196,1,-16,-7
17197,16,3,-22
17198,-2,3,0
17199,-2,3,0
17200,-22,19,-19
17201,-13,-31,-22
17202,-13,-31,-22
17203,5,-35,5
17204,5,-35,5
17205,-18,-15,0
17206,8,2,21
17207,8,2,21
17208,16,6,-14
17209,-10,-5,-34
17210,-10,-5,-34
17211,-39,31,19
17212,-39,31,19
17213,-19,19,-9
17214,-9,-20,21
17215,-9,-20,21
17216,-12,-6,10
17217,-12,-6,10
17218,-51,21,-19
17219,-11,-20,10
17220,-11,-20,10
17221,-13,5,11
17222,-21,-23,-5
17223,-21,-23,-5
17224,-1,-41,-42
17225,-1,-41,-42
17226,-49,-21,-26
17227,-52,13,-21
17228,-52,13,-21
17229,18,4,9
17230,-2,-49,-13
17231,-2,-49,-13
17232,-5,26,-11
17233,-5,26,-11
17234,-29,7,0
17235,11,30,41
17236,11,30,41
17237,3,11,1
17238,-17,-21,-4
17239,-17,-21,-4
17240,7,-3,-6
17241,7,-3,-6
17242,14,-14,-45
17243,10,-40,-8
17244,10,-40,-8
17245,1,10,-14
17246,6,-36,-23
17247,6,-36,-23
17248,5,23,-10
17249,5,23,-10
17250,-32,-20,3
17251,-10,-14,42
17252,-10,-14,42
17253,-34,-50,-5
17254,-3,-1,25
17255,-3,-1,25
17256,13,-6,-11
17257,13,-6,-11
17258,20,40,-28
17259,-24,-19,1
17260,-24,-19,1
17261,-5,-21,27
17262,-1,-12,53
17263,-1,-12,53
17264,15,-19,29
17265,15,-19,29
17266,2,20,7
17267,-13,3,-21
17268,-13,3,-21
17269,-20,9,-16
17270,-14,18,17
17271,-14,18,17
17272,35,-10,4
17273,35,-10,4
17274,-18,-15,24
17275,-2,-19,-36
17276,-2,-19,-36
17277,7,12,-26
17278,-3,-19,16
17279,-3,-19,16
17280,-12,34,24
17281,-12,34,24
17282,-37,27,7
17283,-13,39,-56
17284,-13,39,-56
17285,-6,5,-4
17286,13,31,33
17287,13,31,33
17288,4,-53,-19
17289,4,-53,-19
17290,3,-25,-5
17291,4,-12,-9
17292,4,-12,-9
17293,0,1,19
17294,-9,36,-17
17295,-9,36,-17
17296,-17,-66,-5
17297,-17,-66,-5
17298,-21,3,17
17299,3,-52,-9
17300,3,-52,-9
17301,17,34,4
17302,17,34,4
17303,-10,-39,-34
17304,23,40,8
17305,23,40,8
17306,-8,-23,6
17307,6,31,-20
17308,6,31,-20
17309,8,-9,-22
17310,8,-9,-22
17311,5,-10,7
17312,23,-7,49
17313,23,-7,49
17314,18,-3,30
17315,-8,-11,24
17316,-8,-11,24
17317,13,-31,11
17318,13,-31,11
17319,8,30,-40
17320,-8,15,-29
17321,-8,15,-29
17322,1,47,-24
17323,17,3,-35
17324,17,3,-35
17325,-6,29,9
17326,-6,29,9
17327,-2,5,-23
17328,11,7,-6
17329,11,7,-6
17330,-7,17,-16
17331,4,-17,-9
17332,4,-17,-9
17333,5,-22,12
17334,5,-22,12
17335,5,25,33
17336,-30,-23,-10
17337,-30,-23,-10
17338,-25,48,9
17339,-19,0,-16
17340,-19,0,-16
17341,14,12,-2
17342,14,12,-2
17343,-4,-6,-55
17344,-8,-9,-14
17345,-8,-9,-14
17346,-30,3,3
17347,7,-3,11
17348,7,-3,11
17349,2,-2,12
17350,2,-2,12
17351,10,2,40
17352,5,-17,-40
17353,5,-17,-40
17354,3,-17,-4
17355,3,19,-15
17356,3,19,-15
17357,-15,-8,48
17358,-15,-8,48
17359,-17,23,3
17360,-25,-19,-19
17361,-25,-19,-19
17362,-19,-3,7
17363,-17,-1,-15
17364,-17,-1,-15
17365,-5,-12,-17
17366,-5,-12,-17
17367,-20,17,-17
17368,-21,-21,-16
17369,-21,-21,-16
17370,-4,11,11
17371,5,12,-18
17372,5,12,-18
17373,-17,-18,-16
17374,-17,-18,-16
17375,8,-29,2
17376,5,6,3
17377,5,6,3
17378,0,23,4
17379,16,18,6
17380,16,18,6
17381,21,19,16
17382,21,19,16
17383,35,-11,43
17384,6,0,-45
17385,6,0,-45
17386,1,9,-20
17387,1,9,-20
17388,12,26,-19
17389,9,-9,0
17390,9,-9,0
17391,1,33,-22
17392,-11,-34,-73
17393,-11,-34,-73
17394,15,2,-7
17395,15,2,-7
17396,15,25,-58
17397,15,-20,-22
17398,15,-20,-22
17399,0,46,-16
17400,-12,11,-11
17401,-12,11,-11
17402,-1,-2,-21
17403,-1,-2,-21
17404,16,-6,-61
17405,23,-11,-23
17406,23,-11,-23
17407,12,-3,-3
17408,-2,-13,15
17409,-2,-13,15
17410,-19,-12,20
17411,-19,-12,20
17412,4,-2,15
17413,18,-20,58
17414,18,-20,58
17415,26,-9,32
17416,20,0,5
17417,20,0,5
17418,-20,-11,-26
17419,-20,-11,-26
17420,-12,3,22
17421,-20,32,30
17422,-20,32,30
17423,6,16,30
17424,15,4,-11
17425,15,4,-11
17426,14,30,64
17427,14,30,64
17428,27,36,2
17429,-12,-25,7
17430,-12,-25,7
17431,6,2,14
17432,-11,-50,14
17433,-11,-50,14
17434,-2,-8,5
17435,-2,-8,5
17436,-15,-23,-36
17437,-27,2,-41
17438,-27,2,-41
17439,1,-43,41
17440,16,20,-38
17441,16,20,-38
17442,-3,13,1
17443,-3,13,1
17444,-8,-20,-8
17445,0,12,-41
17446,0,12,-41
17447,30,26,-2
17448,3,-39,-26
17449,3,-39,-26
17450,9,18,-28
17451,9,18,-28
17452,28,9,-30
17453,-4,3,44
17454,-4,3,44
17455,-6,-42,16
17456,30,-23,4
17457,30,-23,4
17458,10,-9,-34
17459,10,-9,-34
17460,-4,-18,9
17461,15,17,2
17462,15,17,2
17463,2,9,-10
17464,11,5,14
17465,11,5,14
17466,-23,-4,-9
17467,-23,-4,-9
17468,6,7,33
17469,-6,-4,2
17470,-6,-4,2
17471,-3,-11,-1
17472,15,7,-13
17473,15,7,-13
17474,-5,24,-27
17475,-5,24,-27
17476,8,-8,-24
17477,-31,-16,8
17478,-31,-16,8
17479,25,-59,32
17480,25,-59,32
17481,34,-28,10
17482,-4,3,10
17483,-4,3,10
17484,-12,-5,17
17485,13,10,-9
17486,13,10,-9
17487,21,-19,-24
17488,21,-19,-24
17489,43,32,-30
17490,-10,0,19
17491,-10,0,19
17492,-20,-5,15
17493,-21,25,19
17494,-21,25,19
17495,-28,-6,17
17496,-28,-6,17
17497,-6,2,48
17498,3,-15,-18
17499,3,-15,-18
17500,-22,-11,17
17501,-1,-5,-5
17502,-1,-5,-5
17503,-21,-22,25
17504,-21,-22,25
17505,28,21,-6
17506,8,-23,-13
17507,8,-23,-13
17508,-14,33,53
17509,-39,-12,4
17510,-39,-12,4
17511,-5,45,-28
17512,-5,45,-28
17513,9,-4,9
17514,7,7,30
17515,7,7,30
17516,-15,-19,-27
17517,18,5,-34
17518,18,5,-34
17519,-1,-24,-59
17520,-1,-24,-59
17521,12,38,-13
17522,-8,10,-10
17523,-8,10,-10
17524,6,-2,55
17525,-10,-15,-13
17526,-10,-15,-13
17527,1,-19,27
17528,1,-19,27
17529,0,-8,53
17530,-12,66,9
17531,-12,66,9
17532,2,-19,-28
17533,-5,20,-5
17534,-5,20,-5
17535,-7,16,20
17536,-7,16,20
17537,3,-2,-1
17538,-17,-7,10
17539,-17,-7,10
17540,20,31,-49
17541,32,-7,-50
17542,32,-7,-50
17543,-13,-8,-17
17544,-13,-8,-17
17545,-13,27,-38
17546,-9,-4,26
17547,-9,-4,26
17548,-21,9,-9
17549,-18,-13,-13
17550,-18,-13,-13
17551,0,23,-40
17552,0,23,-40
17553,21,-35,4
17554,-11,15,-5
17555,-11,15,-5
17556,-26,-22,-16
17557,-6,26,-14
17558,-6,26,-14
17559,11,17,11
17560,11,17,11
17561,1,-2,-9
17562,-5,3,-4
17563,-5,3,-4
17564,5,8,-30
17565,5,8,-30
17566,23,-4,-19
17567,5,-3,-18
17568,5,-3,-18
17569,-6,17,-7
17570,12,-9,-5
17571,12,-9,-5
17572,-22,-23,-16
17573,-22,-23,-16
17574,-25,-54,4
17575,13,-16,22
17576,13,-16,22
17577,-40,-26,30
17578,-3,-4,1
17579,-3,-4,1
17580,-4,-4,-27
17581,-4,-4,-27
17582,-10,-12,12
17583,5,-43,6
17584,5,-43,6
17585,9,-5,1
17586,28,20,-10
17587,28,20,-10
17588,-15,40,-48
17589,-15,40,-48
17590,-5,-3,8
17591,27,28,-51
17592,27,28,-51
17593,-29,-67,9
17594,15,48,33
17595,15,48,33
17596,-17,-38,29
17597,-17,-38,29
17598,-12,28,-4
17599,-5,-62,-27
17600,-5,-62,-27
17601,-2,43,23
17602,0,-16,-13
17603,0,-16,-13
17604,-11,15,-38
17605,-11,15,-38
17606,-26,-6,44
17607,11,34,47
17608,11,34,47
17609,-19,-33,21
17610,20,-9,1
17611,20,-9,1
17612,9,-10,18
17613,9,-10,18
17614,3,-20,19
17615,-12,6,16
17616,-12,6,16
17617,-8,-4,-32
17618,-9,-43,-3
17619,-9,-43,-3
17620,1,35,26
17621,1,35,26
17622,-9,-35,54
17623,11,20,8
17624,11,20,8
17625,8,-19,6
17626,19,22,21
17627,19,22,21
17628,12,-6,-66
17629,12,-6,-66
17630,20,37,-1
17631,25,-47,58
17632,25,-47,58
17633,5,11,12
17634,-2,-21,40
17635,-2,-21,40
17636,9,26,12
17637,9,26,12
17638,-31,-21,-14
17639,-22,-35,15
17640,-22,-35,15
17641,-43,-20,8
17642,-8,3,-10
17643,-8,3,-10
17644,28,-25,-57
17645,28,-25,-57
17646,23,-30,-17
17647,-1,19,8
17648,-1,19,8
17649,-15,39,-21
17650,-15,39,-21
17651,10,46,-9
17652,10,58,23
17653,10,58,23
17654,-21,18,-8
17655,31,-37,-2
17656,31,-37,-2
17657,-2,-40,-3
17658,-2,-40,-3
17659,16,-33,14
17660,1,-7,-4
17661,1,-7,-4
17662,-1,19,-38
17663,0,20,-17
17664,0,20,-17
17665,-6,30,6
17666,-6,30,6
17667,-2,-3,42
17668,-25,19,27
17669,-25,19,27
17670,-16,-11,3
17671,-9,25,-16
17672,-9,25,-16
17673,-7,13,-40
17674,-7,13,-40
17675,-10,-25,-47
17676,13,-2,-27
17677,13,-2,-27
17678,-2,22,-9
17679,41,31,-23
17680,41,31,-23
17681,29,25,-46
17682,29,25,-46
17683,7,5,-21
17684,20,5,31
17685,20,5,31
17686,-27,-20,44
17687,-30,-8,-5
17688,-30,-8,-5
17689,-10,-29,-32
17690,-10,-29,-32
17691,-12,0,-43
17692,-19,15,17
17693,-19,15,17
17694,-6,13,-35
17695,35,15,-8
17696,35,15,-8
17697,20,10,-10
17698,20,10,-10
17699,28,13,20
17700,24,-1,-18
17701,24,-1,-18
17702,17,-20,-4
17703,47,26,16
17704,47,26,16
17705,28,20,38
17706,28,20,38
17707,-28,24,8
17708,-24,-20,11
17709,-24,-20,11
17710,-32,12,-22
17711,23,-34,-18
17712,23,-34,-18
17713,32,28,6
17714,32,28,6
17715,19,4,-61
17716,-10,18,-6
17717,-10,18,-6
17718,-9,-29,33
17719,-4,-28,36
17720,-4,-28,36
17721,11,-7,20
17722,11,-7,20
17723,-6,21,-35
17724,-20,-9,14
17725,-20,-9,14
17726,17,42,-18
17727,6,14,9
17728,6,14,9
17729,18,15,-18
17730,18,15,-18
17731,-2,-6,2
17732,25,27,22
17733,25,27,22
17734,-21,-20,16
17735,-21,-20,16
17736,7,21,19
17737,40,-30,-26
17738,40,-30,-26
17739,-6,-31,-24
17740,5,10,-74
17741,5,10,-74
17742,15,39,-29
17743,15,39,-29
17744,2,-4,-53
17745,28,-5,-17
17746,28,-5,-17
17747,9,-21,-57
17748,1,25,-17
17749,1,25,-17
17750,14,6,1
17751,14,6,1
17752,19,-25,7
17753,15,-31,30
17754,15,-31,30
17755,27,7,9
17756,5,-9,7
17757,5,-9,7
17758,29,28,-13
17759,29,28,-13
17760,22,-26,2
17761,33,3,-7
17762,33,3,-7
17763,-4,-5,-24
17764,-40,34,2
17765,-40,34,2
17766,4,29,-25
17767,4,29,-25
17768,4,0,-9
17769,-21,2,6
17770,-21,2,6
17771,19,-16,-22
17772,7,-6,-26
17773,7,-6,-26
17774,15,6,4
17775,15,6,4
17776,15,-2,15
17777,8,-16,14
17778,8,-16,14
17779,21,11,19
17780,22,-21,-16
17781,22,-21,-16
17782,28,22,6
17783,28,22,6
17784,2,-16,23
17785,-12,35,16
17786,-12,35,16
17787,-9,0,9
17788,-17,32,-34
17789,-17,32,-34
17790,27,7,-32
17791,27,7,-32
17792,52,-11,0
17793,3,-27,-5
17794,3,-27,-5
17795,47,-17,-15
17796,15,8,-40
17797,15,8,-40
17798,-8,35,5
17799,-8,35,5
17800,-8,-13,-7
17801,-1,-26,19
17802,-1,-26,19
17803,-9,-5,-11
17804,1,-1,7
17805,1,-1,7
17806,24,12,-58
17807,24,12,-58
17808,0,13,40
17809,-17,3,53
17810,-17,3,53
17811,24,11,9
17812,-11,-18,-6
17813,-11,-18,-6
17814,18,-7,-14
17815,18,-7,-14
17816,19,35,14
17817,-11,9,-15
17818,-11,9,-15
17819,7,10,-46
17820,7,10,-46
17821,-28,14,33
17822,-34,8,-31
17823,-34,8,-31
17824,-29,8,3
17825,-28,3,33
17826,-28,3,33
17827,-9,29,-31
17828,-9,29,-31
17829,-9,5,-7
17830,28,-12,16
17831,28,-12,16
17832,7,-15,-32
17833,-12,-18,11
17834,-12,-18,11
17835,12,18,17
17836,12,18,17
17837,-3,6,-6
17838,8,2,-32
17839,8,2,-32
17840,-7,26,-8
17841,-9,5,-19
17842,-9,5,-19
17843,26,-9,22
17844,26,-9,22
17845,29,15,-1
17846,10,-19,-19
17847,10,-19,-19
17848,9,-11,-1
17849,14,-32,29
17850,14,-32,29
17851,8,4,-15
17852,8,4,-15
17853,-28,45,-4
17854,-13,-13,5
17855,-13,-13,5
17856,-11,-28,17
17857,-9,8,10
17858,-9,8,10
17859,-29,13,-7
17860,-29,13,-7
17861,-30,-16,-55
17862,-15,55,-30
17863,-15,55,-30
17864,-2,-162,-3
17865,-4,182,-9
17866,-4,182,-9
17867,-2,-115,-10
17868,-2,-115,-10
17869,5,116,22
17870,0,-87,53
17871,0,-87,53
17872,-14,14,30
17873,-19,-111,-9
17874,-19,-111,-9
17875,-28,55,-15
17876,-28,55,-15
17877,-23,-56,-20
17878,13,21,4
17879,13,21,4
17880,5,29,-13
17881,9,10,43
17882,9,10,43
17883,17,54,30
17884,17,54,30
17885,-35,-49,-37
17886,13,37,-17
17887,13,37,-17
17888,5,-57,-14
17889,-25,26,4
17890,-25,26,4
17891,2,26,6
17892,2,26,6
17893,-16,16,-30
17894,-12,-58,21
17895,-12,-58,21
17896,-20,5,23
17897,-23,-24,-1
17898,-23,-24,-1
17899,-9,2,-30
17900,-9,2,-30
17901,11,-28,-10
17902,-10,31,26
17903,-10,31,26
17904,47,-38,14
17905,47,-38,14
17906,5,10,14
17907,-5,-8,-18
17908,-5,-8,-18
17909,24,66,-13
17910,-4,-16,-45
17911,-4,-16,-45
17912,7,30,20
17913,7,30,20
17914,-22,-26,54
17915,-10,11,15
17916,-10,11,15
17917,-10,-19,-14
17918,12,-9,44
17919,12,-9,44
17920,9,13,12
17921,9,13,12
17922,-33,-22,6
17923,-8,9,22
17924,-8,9,22
17925,-11,-43,-7
17926,-7,-10,-6
17927,-7,-10,-6
17928,23,3,14
17929,23,3,14
17930,-25,24,-33
17931,-2,-15,-11
17932,-2,-15,-11
17933,-14,-19,2
17934,-33,-28,22
17935,-33,-28,22
17936,-16,-26,3
17937,-16,-26,3
17938,27,16,-29
17939,3,-21,18
17940,3,-21,18
17941,36,18,41
17942,-2,6,21
17943,-2,6,21
17944,-38,7,-14
17945,-38,7,-14
17946,-25,26,-6
17947,-12,-13,29
17948,-12,-13,29
17949,12,-4,-22
17950,-2,-1,-10
17951,-2,-1,-10
17952,-2,33,23
17953,-2,33,23
17954,28,-19,-19
17955,-1,22,-24
17956,-1,22,-24
17957,-26,-1,-7
17958,7,7,-18
17959,7,7,-18
17960,14,-46,29
17961,14,-46,29
17962,-27,23,-19
17963,-40,-11,13
17964,-40,-11,13
17965,-35,31,62
17966,-2,1,-11
17967,-2,1,-11
17968,-20,-10,31
17969,-20,-10,31
17970,-24,-20,-40
17971,9,21,-44
17972,9,21,-44
17973,16,-1,-23
17974,-22,20,-6
17975,-22,20,-6
17976,-28,6,-6
17977,-28,6,-6
17978,-20,26,22
17979,-42,25,-7
17980,-42,25,-7
17981,-2,-38,55
17982,7,-34,-5
17983,7,-34,-5
17984,-27,-13,-12
17985,-27,-13,-12
17986,5,22,-28
17987,-11,1,-28
17988,-11,1,-28
17989,-22,26,-26
17990,-18,-4,-3
17991,-18,-4,-3
17992,-27,38,0
17993,-27,38,0
17994,-16,2,26
17995,-5,32,36
17996,-5,32,36
17997,-24,14,40
17998,-24,14,40
17999,-13,-5,12
18000,-23,-35,49
18001,-23,-35,49
18002,-23,49,-48
18003,-9,-32,8
18004,-9,-32,8
18005,-2,-2,10
18006,-2,-2,10
18007,3,-63,-17
18008,8,52,36
18009,8,52,36
18010,-19,-36,37
18011,-10,25,27
18012,-10,25,27
18013,5,-40,58
18014,5,-40,58
18015,5,17,-28
18016,-17,14,41
18017,-17,14,41
18018,9,64,17
18019,-6,-21,27
18020,-6,-21,27
18021,14,-1,10
18022,14,-1,10
18023,-16,7,-15
18024,-32,26,35
18025,-32,26,35
18026,-36,0,-17
18027,-12,14,-1
18028,-12,14,-1
18029,7,-23,33
18030,7,-23,33
18031,37,-4,22
18032,-10,-1,5
18033,-10,-1,5
18034,14,21,-6
18035,3,-30,28
18036,3,-30,28
18037,-3,41,-14
18038,-3,41,-14
18039,-22,24,-43
18040,-40,9,-37
18041,-40,9,-37
18042,-11,-21,-24
18043,-28,6,-12
18044,-28,6,-12
18045,-17,-30,-11
18046,-17,-30,-11
18047,20,-13,-28
18048,55,-31,-17
18049,55,-31,-17
18050,21,17,24
18051,9,-32,-29
18052,9,-32,-29
18053,4,13,46
18054,4,13,46
18055,-22,-6,25
18056,-17,-32,20
18057,-17,-32,20
18058,-38,5,8
18059,0,10,1
18060,0,10,1
18061,-26,14,37
18062,-26,14,37
18063,-25,-16,-42
18064,4,-10,-10
18065,4,-10,-10
18066,7,-17,1
18067,37,-4,6
18068,37,-4,6
18069,17,-1,30
18070,17,-1,30
18071,-35,-8,-16
18072,2,-9,-24
18073,2,-9,-24
18074,-4,-20,9
18075,20,-5,-6
18076,20,-5,-6
18077,-18,-10,3
18078,-18,-10,3
18079,-49,2,-10
18080,-21,-17,-4
18081,-21,-17,-4
18082,21,21,-26
18083,21,21,-26
18084,-24,8,5
18085,0,16,-7
18086,0,16,-7
18087,-3,52,11
18088,-18,22,-11
18089,-18,22,-11
18090,-4,4,17
18091,-4,4,17
18092,12,-24,14
18093,-15,-10,18
18094,-15,-10,18
18095,4,-5,48
18096,24,-10,21
18097,24,-10,21
18098,-7,-17,20
18099,-7,-17,20
18100,-27,-26,-18
18101,-18,13,-2
18102,-18,13,-2
18103,-4,19,-27
18104,-4,2,-4
18105,-4,2,-4
18106,-22,6,-5
18107,-22,6,-5
18108,7,12,33
18109,-1,-24,28
18110,-1,-24,28
18111,30,-14,21
18112,6,-18,24
18113,6,-18,24
18114,-12,-9,-20
18115,-12,-9,-20
18116,-21,-26,-18
18117,-43,-2,-21
18118,-43,-2,-21
18119,-17,-20,39
18120,32,-7,35
18121,32,-7,35
18122,28,9,30
18123,28,9,30
18124,28,21,-3
18125,11,22,0
18126,11,22,0
18127,1,3,53
18128,3,-3,11
18129,3,-3,11
18130,29,33,-9
18131,29,33,-9
18132,15,-4,-26
18133,35,-18,26
18134,35,-18,26
18135,-8,25,23
18136,-24,-31,-5
18137,-24,-31,-5
18138,-8,25,27
18139,-8,25,27
18140,-8,16,-18
18141,1,8,-10
18142,1,8,-10
18143,10,-5,1
18144,16,15,-38
18145,16,15,-38
18146,-9,-4,-22
18147,-9,-4,-22
18148,-12,-2,6
18149,-7,-20,23
18150,-7,-20,23
18151,-12,8,3
18152,-2,9,-49
18153,-2,9,-49
18154,11,20,-41
18155,11,20,-41
18156,4,-28,28
18157,-32,15,-39
18158,-32,15,-39
18159,-27,-24,-26
18160,12,5,-25
18161,12,5,-25
18162,-16,-36,8
18163,-16,-36,8
18164,-16,11,-9
18165,-11,7,5
18166,-11,7,5
18167,1,28,52
18168,1,28,52
18169,-34,-10,-35
18170,-32,-13,6
18171,-32,-13,6
18172,-7,20,37
18173,-6,16,15
18174,-6,16,15
18175,-30,28,-6
18176,-30,28,-6
18177,-2,6,9
